info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54326-C05265NpgXir
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/tracylee/code/todo/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/tracylee/code/todo/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/tracylee/code/todo/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/tracylee/code/todo/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/tracylee/code/todo/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/tracylee/code/todo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/tracylee/code/todo/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/tracylee/code/todo/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/tracylee/code/todo/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/tracylee/code/todo/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/tracylee/code/todo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/tracylee/code/todo/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/tracylee/code/todo/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/property.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/tracylee/code/todo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/tracylee/code/todo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/tracylee/code/todo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/tracylee/code/todo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/tracylee/code/todo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/isArray.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/isArray.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/identity.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/identity.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/tracylee/code/todo/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active /Users/tracylee/code/todo/node_modules/define-properties/index.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /Users/tracylee/code/todo/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active /Users/tracylee/code/todo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 465/492 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 65% building 466/493 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 66% building 467/493 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 66% building 467/494 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 66% building 468/494 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 66% building 470/495 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 66% building 470/496 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 66% building 470/497 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 66% building 470/498 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 66% building 470/499 modules 29 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 66% building 472/499 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 66% building 472/500 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 66% building 473/500 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /Users/tracylee/code/todo/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 475/503 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 475/505 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 476/505 modules 29 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 477/505 modules 28 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 478/505 modules 27 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
